step,time,mode,throughput,mean_speed,avg_ttc,crit_events
0,0.1,Baseline,0,30.13677266666667,,0
10,1.1,Baseline,0,20.176087788811426,,0
20,2.1,Baseline,0,21.33339563270194,,0
30,3.1,Baseline,0,22.607498913432025,,0
40,4.1,Baseline,0,23.222434521913353,,0
50,5.1,Baseline,0,24.157579799199702,,0
60,6.1,Baseline,0,25.233970871573856,,0
70,7.1,Baseline,0,26.122655107622787,,0
80,8.1,Baseline,0,23.34968947502756,,0
90,9.1,Baseline,0,23.881429999226718,,0
100,10.1,Baseline,0,24.364267845157126,,0
110,11.1,Baseline,0,23.88356701032154,,0
120,12.1,Baseline,0,24.245937231143007,,0
130,13.1,Baseline,0,24.709928728420852,,0
140,14.1,Baseline,0,25.209981932169924,,0
150,15.1,Baseline,0,23.630470586717887,,0
160,16.1,Baseline,0,23.982126589188994,,0
170,17.1,Baseline,0,24.523410885871794,,0
180,18.1,Baseline,0,24.31480994398994,,0
190,19.1,Baseline,0,24.65520964237257,,0
200,20.1,Baseline,0,25.037010563932657,,0
210,21.1,Baseline,0,25.40455954595168,,0
220,22.1,Baseline,0,24.468712228915507,,0
230,23.1,Baseline,0,24.402325296514505,,0
240,24.1,Baseline,0,24.628891822333113,,0
250,25.1,Baseline,0,24.83785640474668,,0
260,26.1,Baseline,0,24.591685564960272,,0
270,27.1,Baseline,0,24.74411086398299,,0
280,28.1,Baseline,0,24.97621783951284,,0
290,29.1,Baseline,0,25.37769856209585,,0
300,30.1,Baseline,0,24.374182520119582,,0
310,31.1,Baseline,0,24.67056864980532,,0
320,32.1,Baseline,0,24.98303043524958,1.0,0
330,33.1,Baseline,0,24.964009203954664,1.0,0
340,34.1,Baseline,0,25.24825898340725,1.0,0
350,35.1,Baseline,0,25.535600633952818,1.0,0
360,36.1,Baseline,0,25.86838076037439,1.0,0
370,37.1,Baseline,0,24.882532207955798,1.0,0
380,38.1,Baseline,0,24.958667599472186,1.0,0
390,39.1,Baseline,0,25.0367097684236,1.0,0
400,40.1,Baseline,0,24.981649503633918,1.0,0
410,41.1,Baseline,0,25.13652581929891,1.0,0
420,42.1,Baseline,0,25.31438252135727,1.0,0
430,43.1,Baseline,0,25.41261081606617,1.0,0
440,44.1,Baseline,0,24.8340560364702,1.0,0
450,45.1,Baseline,0,25.04122528889024,1.0,0
460,46.1,Baseline,0,25.314738680967796,1.0,0
470,47.1,Baseline,0,25.327232514482144,1.0,0
480,48.1,Baseline,0,25.483854047775445,1.0,0
490,49.1,Baseline,0,25.593947194464143,1.0,0
500,50.1,Baseline,0,25.722270186341404,1.0,0
510,51.1,Baseline,0,25.25961112196512,1.0,0
520,52.1,Baseline,0,25.33220257180173,1.0,0
530,53.1,Baseline,0,25.336583457760245,1.0,0
540,54.1,Baseline,0,25.107923627309667,1.0,0
550,55.1,Baseline,0,25.172563219521116,1.0,0
560,56.1,Baseline,0,25.29380637645735,1.0,0
570,57.1,Baseline,0,25.432182524405942,1.0,0
580,58.1,Baseline,0,24.989775009138803,1.0,0
590,59.1,Baseline,0,24.93819487056073,1.0,0
600,60.1,Baseline,0,25.10877661378131,1.0,0
610,61.1,Baseline,0,25.297712999245466,1.0,0
620,62.1,Baseline,0,25.237998939265193,1.0,0
630,63.1,Baseline,0,25.332433646359647,1.0,0
640,64.1,Baseline,0,25.404594210939962,1.0,0
650,65.1,Baseline,0,25.678824255544527,1.0,0
660,66.1,Baseline,0,25.19370328252252,1.0,0
670,67.1,Baseline,0,25.268897534048417,1.0,0
680,68.1,Baseline,0,25.29975230298739,1.0,0
690,69.1,Baseline,0,25.13719862430658,1.0,0
700,70.1,Baseline,0,25.250234451654702,1.0,0
